,Fossil Hard coal,Fossil Gas,Nuclear,ETS,A1,P20
244,6.8172,12.795,5.1,26.22,0.2196865153267373,0.5279302195787788
245,6.8172,12.1,5.1,26.21,0.2077535627606895,0.4986246772090352
246,6.8172,11.96,5.1,26.47,0.20534980253155746,0.492721402487072
247,6.8172,12.235,5.1,26.48,0.2100714744102096,0.5043171206909276
248,6.8172,12.35,5.1,26.05,0.21204599174128216,0.5091662392125399
249,6.8172,12.35,5.1,26.05,0.21204599174128216,0.5091662392125399
250,6.8172,12.35,5.1,26.05,0.21204599174128216,0.5091662392125399
251,7.228799999999999,12.235,5.1,25.97,0.2100714744102096,0.5043171206909276
252,7.228799999999999,14.405,5.1,27.69,0.2473297579617548,0.5958178788813507
253,7.228799999999999,14.355,5.1,27.27,0.24647127216563608,0.5937095664806497
254,7.228799999999999,14.465,5.1,27.42,0.24835994091709693,0.5983478537621922
255,7.228799999999999,14.71,5.1,27.38,0.2525665213180779,0.6086785845256267
256,7.228799999999999,14.71,5.1,27.38,0.2525665213180779,0.6086785845256267
257,7.228799999999999,14.71,5.1,27.38,0.2525665213180779,0.6086785845256267
258,7.355999999999999,15.335,5.1,28.07,0.2632975937695596,0.635032489534389
259,7.355999999999999,13.44,5.1,27.24,0.23076098209666657,0.5551274495478217
260,7.355999999999999,12.435,5.1,26.47,0.21350541759468375,0.5127503702937318
261,7.355999999999999,12.255,5.1,26.98,0.210414868728657,0.5051604456512083
262,7.355999999999999,12.71,5.1,27.59,0.21822708947333572,0.524346088497587
263,7.355999999999999,12.71,5.1,27.59,0.21822708947333572,0.524346088497587
264,7.355999999999999,12.71,5.1,27.59,0.21822708947333572,0.524346088497587
265,7.264799999999999,12.245,5.1,26.84,0.2102431715694332,0.5047387831710681
266,7.264799999999999,12.34,5.1,26.58,0.2118742945820584,0.5087445767323997
267,7.264799999999999,11.95,5.1,26.26,0.2051781053723337,0.4922997400069318
268,7.264799999999999,12.045,5.1,26.69,0.20680922838495888,0.4963055335682635
269,7.264799999999999,11.94,5.1,26.34,0.2050064082131101,0.4918780775267917
270,7.264799999999999,11.94,5.1,26.34,0.2050064082131101,0.4918780775267917
271,7.264799999999999,11.94,5.1,26.34,0.2050064082131101,0.4918780775267917
272,7.1796,16.39,5.1,25.76,0.2814116440676611,0.6795178811891803
273,7.1796,16.76,5.1,26.05,0.28776443895893844,0.6951193929543675
274,7.1796,16.005,5.1,25.2,0.2748013034375483,0.6632838757037826
275,7.1796,16.01,5.1,24.17,0.2748871520171602,0.6634947069438525
276,7.1796,15.77,5.1,23.91,0.2707664201957911,0.6533748074204877
277,7.1796,15.77,5.1,23.91,0.2707664201957911,0.6533748074204877
278,7.1796,15.77,5.1,23.91,0.2707664201957911,0.6533748074204877
279,7.29,15.505,5.1,24.35,0.26621644547636275,0.6422007516967724
280,7.29,15.64,5.1,23.5,0.2685343571258829,0.6478931951786654
281,7.29,15.575,5.1,23.6,0.2674183255909289,0.6451523890577542
282,7.29,15.85,5.1,24.18,0.27213999746958084,0.6567481072616094
283,7.29,16.135,5.1,25.36,0.2770333665074565,0.6687654879456053
284,7.29,16.135,5.1,25.36,0.2770333665074565,0.6687654879456053
285,7.29,16.135,5.1,25.36,0.2770333665074565,0.6687654879456053
286,7.240799999999999,16.04,5.1,25.06,0.2754022434948314,0.6647596943842737
287,7.240799999999999,16.065,5.1,26.64,0.2758314863928906,0.6658138505846238
288,7.240799999999999,16.075,5.1,27.23,0.27600318355211423,0.6662355130647637
289,7.240799999999999,16.025,5.1,27.0,0.2751446977559957,0.6641272006640627
290,7.240799999999999,15.965,5.1,26.8,0.2741145148006536,0.6615972257832219
291,7.240799999999999,15.965,5.1,26.8,0.2741145148006536,0.6615972257832219
292,7.240799999999999,15.965,5.1,26.8,0.2741145148006536,0.6615972257832219
293,7.1424,15.61,5.1,26.83,0.2680192656482117,0.6466282077382446
294,7.1424,15.595,5.1,26.52,0.26776171990937625,0.6459957140180344
295,7.1424,15.415,5.1,25.59,0.2646711710433495,0.638405789375511
296,7.1424,15.655,5.1,26.28,0.26879190286471855,0.6485256888988752
297,7.1424,15.235,5.1,25.8,0.26158062217732253,0.6308158647329871
298,7.1424,15.235,5.1,25.8,0.26158062217732253,0.6308158647329871
299,7.1424,15.235,5.1,25.8,0.26158062217732253,0.6308158647329871
300,6.783599999999999,14.39,5.1,25.93,0.2470722122229191,0.5951853851611406
301,6.783599999999999,13.835,5.1,26.25,0.23754301988600315,0.5717831175133594
302,6.783599999999999,13.78,5.1,26.76,0.2365986855102729,0.5694639738725885
303,6.783599999999999,16.135,5.1,26.35,0.2770333665074565,0.6687654879456053
304,6.783599999999999,16.175,5.1,26.02,0.27772015514435133,0.670452137866166
305,6.783599999999999,16.175,5.1,26.02,0.27772015514435133,0.670452137866166
306,6.783599999999999,16.175,5.1,26.02,0.27772015514435133,0.670452137866166
307,6.762,16.48,5.1,26.37,0.2829569185006746,0.683312843510442
308,6.762,16.79,5.1,26.24,0.2882795304366094,0.6963843803947883
309,6.762,16.28,5.1,25.52,0.27952297531620046,0.6748795939076382
310,6.762,16.12,5.1,25.65,0.27677582076862106,0.6681329942253951
311,6.762,15.94,5.1,25.56,0.2736852719025943,0.660543069582871
312,6.762,15.94,5.1,25.56,0.2736852719025943,0.660543069582871
313,6.762,15.94,5.1,25.56,0.2736852719025943,0.660543069582871
314,6.6576,15.845,5.1,25.65,0.2720541488899689,0.6565372760215391
315,6.6576,15.545,5.1,24.83,0.2669032341132577,0.6438874016173334
316,6.6576,15.45,5.1,25.1,0.26527211110063237,0.6398816080560015
317,6.6576,15.67,5.1,24.67,0.26904944860355406,0.6491581826190858
318,6.6576,15.715,5.1,24.57,0.2698220858200607,0.6510556637797172
319,6.6576,15.715,5.1,24.57,0.2698220858200607,0.6510556637797172
320,6.6576,15.715,5.1,24.57,0.2698220858200607,0.6510556637797172
321,6.663599999999999,15.23,5.1,24.13,0.26149477359771084,0.6306050334929173
322,6.663599999999999,15.29,5.1,24.17,0.26252495655305297,0.6331350083737581
323,6.663599999999999,15.59,5.1,24.75,0.26767587132976434,0.6457848827779644
324,6.663599999999999,15.625,5.1,24.66,0.2682768113870474,0.6472607014584552
325,6.663599999999999,16.05,5.1,25.31,0.27557394065405494,0.6651813568644136
326,6.663599999999999,16.05,5.1,25.31,0.27557394065405494,0.6651813568644136
327,6.663599999999999,16.05,5.1,25.31,0.27557394065405494,0.6651813568644136
328,6.783599999999999,16.235,5.1,25.16,0.27875033809969363,0.6729821127470071
329,6.783599999999999,15.85,5.1,25.11,0.27213999746958084,0.6567481072616094
330,6.783599999999999,15.98,5.1,25.84,0.27437206053948904,0.6622297195034317
331,6.783599999999999,15.98,5.1,25.73,0.27437206053948904,0.6622297195034317
332,6.783599999999999,16.33,5.1,25.94,0.2803814611123188,0.6769879063083392
333,6.783599999999999,16.33,5.1,25.94,0.2803814611123188,0.6769879063083392
334,6.783599999999999,16.33,5.1,25.94,0.2803814611123188,0.6769879063083392
335,6.702,15.81,5.1,25.06,0.27145320883268587,0.6550614573410487
336,6.702,15.77,5.1,24.74,0.2707664201957911,0.6533748074204877
337,6.702,15.88,5.1,25.48,0.272655088947252,0.6580130947020298
338,6.702,15.415,5.1,25.43,0.2646711710433495,0.638405789375511
339,6.702,15.14,5.1,25.68,0.2599494991646975,0.6268100711716555
340,6.702,15.14,5.1,25.68,0.2599494991646975,0.6268100711716555
341,6.702,15.14,5.1,25.68,0.2599494991646975,0.6268100711716555
342,6.453599999999999,14.89,5.1,25.87,0.2556570701841045,0.6162685091681505
343,6.453599999999999,14.53,5.1,25.68,0.24947597245205094,0.6010886598831031
344,6.453599999999999,14.045,5.1,25.19,0.24114866022970108,0.5806380295963037
345,6.453599999999999,14.77,5.1,25.79,0.25359670427342,0.6112085594064678
346,6.453599999999999,13.805,5.1,24.71,0.23702792840833198,0.5705181300729386
347,6.453599999999999,13.805,5.1,24.71,0.23702792840833198,0.5705181300729386
348,6.453599999999999,13.805,5.1,24.71,0.23702792840833198,0.5705181300729386
349,6.4152,13.89,5.1,25.52,0.23848735426173376,0.5741022611541308
350,6.4152,14.46,5.1,26.61,0.24827409233748504,0.5981370225221216
351,6.4152,14.95,5.1,27.13,0.25668725313944696,0.6187984840489916
352,6.4152,15.005,5.1,27.38,0.25763158751517723,0.6211176276897628
353,6.4152,14.235,5.1,27.21,0.24441090625495143,0.5886496167189674
354,6.4152,14.235,5.1,27.21,0.24441090625495143,0.5886496167189674
355,6.4152,14.235,5.1,27.21,0.24441090625495143,0.5886496167189674
356,6.42,13.025,5.1,27.08,0.2236355499888826,0.5376284566220034
357,6.42,12.605,5.1,26.62,0.21642426930148692,0.519918632456115
358,6.42,12.605,5.1,26.62,0.21642426930148692,0.519918632456115
359,6.42,12.605,5.1,26.62,0.21642426930148692,0.519918632456115
360,6.42,12.765,5.1,27.25,0.21917142384906613,0.5266652321383583
361,6.42,12.765,5.1,27.25,0.21917142384906613,0.5266652321383583
362,6.42,12.765,5.1,27.25,0.21917142384906613,0.5266652321383583
363,8.6016,12.295,5.1,25.63,0.21110165736555175,0.506847095571769
364,8.6016,12.05,5.1,25.18,0.20689507696457096,0.49651636480833383
1096,16.1064,80.435,7.64,84.01,1.381046100315914,3.380055235247084
1097,16.1064,80.435,7.64,84.01,1.381046100315914,3.380055235247084
1098,16.1064,80.435,7.64,84.01,1.381046100315914,3.380055235247084
1099,16.1064,88.74,7.64,84.91,1.5236405910512052,3.7302459250035183
1100,16.1064,91.52,7.64,87.58,1.5713724013153956,3.8474680944824913
1101,16.1064,96.5,7.64,86.74,1.6568775866088046,4.057456009592314
1102,16.1064,88.175,7.64,85.42,1.513939701555066,3.7064219948755985
1103,16.1064,88.175,7.64,85.42,1.513939701555066,3.7064219948755985
1104,16.1064,88.175,7.64,85.42,1.513939701555066,3.7064219948755985
1105,17.1948,84.605,7.64,80.09,1.4526438157122012,3.5558884894655454
1106,17.1948,78.735,7.64,81.3,1.3518575832478823,3.308372613623249
1107,17.1948,75.155,7.64,80.01,1.2903900002457944,3.1574174457330573
1108,17.1948,85.46,7.64,80.56,1.4673239228258286,3.591940631517534
1109,17.1948,86.97,7.64,82.08,1.4932501938686085,3.6556116660187055
1110,17.1948,86.97,7.64,82.08,1.4932501938686085,3.6556116660187055
1111,17.1948,86.97,7.64,82.08,1.4932501938686085,3.6556116660187055
1112,19.2384,78.22,7.64,80.58,1.343015179547862,3.2866569958960303
1113,19.2384,78.335,7.64,82.67,1.3449896968789348,3.291506114417643
1114,19.2384,75.6,7.64,82.09,1.2980305238312497,3.176181426099295
1115,19.2384,75.205,7.64,85.59,1.2912484860419133,3.15952575813376
1116,19.2384,78.98,7.64,84.47,1.3560641636488626,3.318703344386683
1117,19.2384,78.98,7.64,84.47,1.3560641636488626,3.318703344386683
1118,19.2384,78.98,7.64,84.47,1.3560641636488626,3.318703344386683
1119,20.214,93.0,7.64,84.02,1.5967835808805055,3.909874141543243
1120,20.214,93.58,7.64,87.45,1.6067420161154813,3.9343305653913747
1121,20.214,91.835,7.64,88.66,1.576780861830944,3.860750462606911
1122,20.214,92.3,7.64,89.76,1.584764779734846,3.88035776793343
1123,20.214,92.062,7.64,89.22,1.5806783873453212,3.8703222009060907
1124,20.214,92.062,7.64,89.22,1.5806783873453212,3.8703222009060907
1125,20.214,92.062,7.64,89.22,1.5806783873453212,3.8703222009060907
1126,21.372,84.67,7.64,89.24,1.4537598472471551,3.558629295586457
1127,21.372,76.165,7.64,89.52,1.3077314133273898,3.2000053562272193
1128,21.372,77.35,7.64,94.21,1.328077526695399,3.2499723601238313
1129,21.372,80.225,7.64,94.81,1.3774404599722154,3.371200323164137
1130,21.372,82.65,7.64,96.45,1.4190770210839652,3.4734534745981365
1131,21.372,82.65,7.64,96.45,1.4190770210839652,3.4734534745981365
1132,21.372,82.65,7.64,96.45,1.4190770210839652,3.4734534745981365
1133,22.416,79.595,7.64,96.7,1.3666235389411217,3.3446355869153064
1134,22.416,77.3,7.64,96.93,1.3272190408992801,3.247864047723132
1135,22.416,74.415,7.64,90.79,1.2776844104632399,3.126214422202683
1136,22.416,74.355,7.64,90.78,1.2766542275078978,3.123684447321842
1137,22.416,77.425,7.64,92.87,1.3293652553895765,3.2531348287248845
1138,22.416,77.425,7.64,92.87,1.3293652553895765,3.2531348287248845
1139,22.416,77.425,7.64,92.87,1.3293652553895765,3.2531348287248845
1140,22.2672,80.77,7.64,91.76,1.3867979551499086,3.3941809283317803
1141,22.2672,70.92,7.64,91.14,1.2176762533145535,2.9788433853936844
1142,22.2672,69.795,7.64,89.86,1.1983603229018862,2.9314063563779116
1143,22.2672,74.915,7.64,86.44,1.286269268424426,3.1472975462096944
1144,22.2672,73.76,7.64,89.47,1.2664382465340873,3.098595529753502
1145,22.2672,73.76,7.64,89.47,1.2664382465340873,3.098595529753502
1146,22.2672,73.76,7.64,89.47,1.2664382465340873,3.098595529753502
1147,23.3976,71.72,7.64,89.68,1.2314120260524501,3.0125763838048996
1148,23.3976,79.79,7.64,89.77,1.3699716335459853,3.352858005278043
1149,23.3976,88.89,7.64,95.07,1.526216048439561,3.736570862205621
1150,23.3976,134.315,7.64,87.03,2.306150394213265,5.651972678242475
1151,23.3976,94.422,7.64,88.14,1.6211989169221166,3.969834546219178
1152,23.3976,94.422,7.64,88.14,1.6211989169221166,3.969834546219178
1153,23.3976,94.422,7.64,88.14,1.6211989169221166,3.969834546219178
1154,43.008,98.595,7.64,82.21,1.692848141466172,4.145794299181684
1155,43.008,121.675,7.64,68.85,2.0891251849544954,5.118991303345265
1156,43.008,165.545,7.64,68.49,2.8423606224689104,6.968824603720314
1157,43.008,160.825,7.64,67.35,2.7613195633153196,6.76979991309414
1158,43.008,192.55,7.64,65.1,3.306028800952539,8.107524131338915
1159,43.008,192.55,7.64,65.1,3.306028800952539,8.107524131338915
1160,43.008,192.55,7.64,65.1,3.306028800952539,8.107524131338915
1161,48.3276,227.2,7.64,58.3,3.900959457662697,9.568584625024707
1162,48.3276,214.555,7.64,68.51,3.6838483998243157,9.03539241888743
1163,48.3276,155.88,7.64,73.18,2.676415318079195,6.5612878166648105
1164,48.3276,126.4,7.64,76.41,2.170252092687698,5.318226825211507
1165,48.3276,131.23,7.64,76.76,2.2531818205927503,5.5218898031192225
1166,48.3276,131.23,7.64,76.76,2.2531818205927503,5.5218898031192225
1167,48.3276,131.23,7.64,76.76,2.2531818205927503,5.5218898031192225
1168,39.4944,114.52,7.64,78.28,1.9662758675299303,4.817291798804953
1169,39.4944,115.44,7.64,77.43,1.9820720061785109,4.856084746977848
1170,39.4944,102.625,7.64,78.16,1.762042096633327,4.315724278678186
1171,39.4944,105.09,7.64,79.89,1.8043654463819714,4.419664080032745
1172,39.4944,105.045,7.64,78.89,1.8035928091654643,4.417766598872113
1173,39.4944,105.045,7.64,78.89,1.8035928091654643,4.417766598872113
1174,39.4944,105.045,7.64,78.89,1.8035928091654643,4.417766598872113
1175,37.570800000000006,96.302,7.64,78.39,1.6534779828561748,4.049107092485538
1176,37.570800000000006,98.745,7.64,80.67,1.6954235988545272,4.152119236383787
1177,37.570800000000006,117.0,7.64,76.6,2.0088567630174103,4.92186409387972
1178,37.570800000000006,111.61,7.64,78.24,1.9163119941958309,4.694588017084153
1179,37.570800000000006,101.27,7.64,78.6,1.738777131558515,4.258589012619186
1180,37.570800000000006,101.27,7.64,78.6,1.738777131558515,4.258589012619186
1181,37.570800000000006,101.27,7.64,78.6,1.738777131558515,4.258589012619186
1182,32.37,102.545,7.64,80.81,1.7606685193595368,4.312350978837065
1183,32.37,108.38,7.64,81.7,1.8608538117665732,4.55839103599887
1184,32.37,118.97,7.64,78.31,2.0426811033844805,5.004931602467338
1185,32.37,125.905,7.64,76.48,2.161753083306124,5.297354532444567
1186,32.37,112.15,7.64,78.49,1.925583640793912,4.717357791011725
1187,32.37,112.15,7.64,78.49,1.925583640793912,4.717357791011725
1188,32.37,112.15,7.64,78.49,1.925583640793912,4.717357791011725
1189,34.0428,109.525,7.64,78.5,1.8805131364976873,4.606671389974919
1190,34.0428,108.565,7.64,78.05,1.86403020921221,4.566191791881462
1191,34.0428,106.79,7.64,77.18,1.8335539634500022,4.4913467016565765
1192,34.0428,104.565,7.64,79.94,1.7953513455227272,4.397526799825383
1193,34.0428,103.88,7.64,80.09,1.7835900901159012,4.368642919935779
1194,34.0428,103.88,7.64,80.09,1.7835900901159012,4.368642919935779
1195,34.0428,103.88,7.64,80.09,1.7835900901159012,4.368642919935779
1196,37.917,100.135,7.64,77.95,1.7192895039866232,4.210730321123275
1197,37.917,102.22,7.64,79.01,1.7550883616847668,4.2986469482325065
1198,37.917,105.325,7.64,77.44,1.8084003296237288,4.429573148316037
1199,37.917,95.62,7.64,79.97,1.6417682365971185,4.020349711339978
1200,37.917,95.62,7.64,79.97,1.6417682365971185,4.020349711339978
1201,37.917,95.62,7.64,79.97,1.6417682365971185,4.020349711339978
1202,37.917,95.62,7.64,79.97,1.6417682365971185,4.020349711339978
1203,39.0216,95.62,7.64,79.97,1.6417682365971185,4.020349711339978
1204,39.0216,93.77,7.64,80.2,1.6100042621407316,3.9423421525140387
1205,39.0216,94.23,7.64,87.82,1.6179023314650225,3.961738626600487
1206,39.0216,100.06,7.64,86.44,1.7180017752924464,4.207567852522225
1207,39.0216,94.875,7.64,88.99,1.6289767982349512,3.98893585656953
1208,39.0216,94.875,7.64,88.99,1.6289767982349512,3.98893585656953
1209,39.0216,94.875,7.64,88.99,1.6289767982349512,3.98893585656953
1210,37.3716,92.835,7.64,83.46,1.593950577753314,3.9029167106209295
1211,37.3716,103.21,7.64,82.71,1.7720863804479137,4.340391533766389
1212,37.3716,107.425,7.64,81.01,1.8444567330607065,4.51812226914548
1213,37.3716,100.142,7.64,82.68,1.7194096919980786,4.211025484859371
1214,37.3716,99.45,7.64,84.45,1.7075282485797987,4.181846441233669
1215,37.3716,99.45,7.64,84.45,1.7075282485797987,4.181846441233669
1216,37.3716,99.45,7.64,84.45,1.7075282485797987,4.181846441233669
